04/10/15,דברי הימים כד,19,24
05/10/15,דברי הימים כה,19,25
06/10/15,יהושע א,1,1
07/10/15,יהושע ב,1,2
08/10/15,יהושע ג,1,3
09/10/15,יהושע ד,1,4
11/10/15,יהושע ה,1,5
12/10/15,יהושע ו,1,6
13/10/15,יהושע ז,1,7
14/10/15,יהושע ח,1,8
15/10/15,יהושע ט,1,9
16/10/15,יהושע י,1,10
18/10/15,יהושע יא,1,11
19/10/15,יהושע יב,1,12
20/10/15,יהושע  יג,1,13
21/10/15,יהושע  יד,1,14
22/10/15,שופטים א,2,1
23/10/15,שופטים ב,2,2
25/10/15,שופטים ג,2,3
26/10/15,שופטים ד,2,4
27/10/15,שופטים ה,2,5
28/10/15,שופטים ו,2,6
29/10/15,שופטים ז,2,7
30/10/15,שופטים ח,2,8
01/11/15,שופטים ט,2,9
02/11/15,שופטים י,2,10
03/11/15,שופטים יא,2,11
04/11/15,שופטים יב,2,12
05/11/15,שופטים יג,2,13
06/11/15,שופטים יד,2,14
08/11/15,שמואל א,3,1
09/11/15,שמואל ב,3,2
10/11/15,שמואל ג,3,3
11/11/15,שמואל ד,3,4
12/11/15,שמואל ה,3,5
13/11/15,שמואל ו,3,6
15/11/15,שמואל ז,3,7
16/11/15,שמואל ח,3,8
17/11/15,שמואל ט,3,9
18/11/15,שמואל י,3,10
19/11/15,שמואל יא,3,11
20/11/15,שמואל יב,3,12
22/11/15,שמואל יג,3,13
23/11/15,שמואל יד,3,14
24/11/15,שמואל טו,3,15
25/11/15,שמואל טז,3,16
26/11/15,שמואל יז,3,17
27/11/15,שמואל יח,3,18
29/11/15,שמואל יט,3,19
30/11/15,שמואל כ,3,20
01/12/15,שמואל כא,3,21
02/12/15,שמואל כב,3,22
03/12/15,שמואל כג,3,23
04/12/15,שמואל כד,3,24
06/12/15,שמואל כה,3,25
07/12/15,שמואל כו,3,26
08/12/15,שמואל כז,3,27
09/12/15,שמואל כח,3,28
10/12/15,שמואל כט,3,29
11/12/15,שמואל ל,3,30
13/12/15,שמואל לא,3,31
14/12/15,שמואל לב,3,32
15/12/15,שמואל לג,3,33
16/12/15,שמואל לד,3,34
17/12/15,מלכים א,4,1
18/12/15,מלכים ב,4,2
20/12/15,מלכים ג,4,3
21/12/15,מלכים ד,4,4
22/12/15,מלכים ה,4,5
23/12/15,מלכים ו,4,6
24/12/15,מלכים ז,4,7
25/12/15,מלכים ח,4,8
27/12/15,מלכים ט,4,9
28/12/15,מלכים י,4,10
29/12/15,מלכים יא,4,11
30/12/15,מלכים יב,4,12
31/12/15,מלכים יג,4,13
01/01/16,מלכים יד,4,14
03/01/16,מלכים טו,4,15
04/01/16,מלכים טז,4,16
05/01/16,מלכים יז,4,17
06/01/16,מלכים יח,4,18
07/01/16,מלכים יט,4,19
08/01/16,מלכים כ,4,20
10/01/16,מלכים כא,4,21
11/01/16,מלכים כב,4,22
12/01/16,מלכים כג,4,23
13/01/16,מלכים כד,4,24
14/01/16,מלכים כה,4,25
15/01/16,מלכים כו,4,26
17/01/16,מלכים כז,4,27
18/01/16,מלכים כח,4,28
19/01/16,מלכים כט,4,29
20/01/16,מלכים ל,4,30
21/01/16,מלכים לא,4,31
22/01/16,מלכים לב,4,32
24/01/16,מלכים לג,4,33
25/01/16,מלכים לד,4,34
26/01/16,מלכים לה,4,35
27/01/16,ישעיהו א,5,1
28/01/16,ישעיהו ב,5,2
29/01/16,ישעיהו ג,5,3
31/01/16,ישעיהו ד,5,4
01/02/16,ישעיהו ה,5,5
02/02/16,ישעיהו ו,5,6
03/02/16,ישעיהו ז,5,7
04/02/16,ישעיהו ח,5,8
05/02/16,ישעיהו ט,5,9
07/02/16,ישעיהו י,5,10
08/02/16,ישעיהו יא,5,11
09/02/16,ישעיהו יב,5,12
10/02/16,ישעיהו יג,5,13
11/02/16,ישעיהו יד,5,14
12/02/16,ישעיהו טו,5,15
14/02/16,ישעיהו טז,5,16
15/02/16,ישעיהו יז,5,17
16/02/16,ישעיהו יח,5,18
17/02/16,ישעיהו יט,5,19
18/02/16,ישעיהו כ,5,20
19/02/16,ישעיהו כא,5,21
21/02/16,ישעיהו כב,5,22
22/02/16,ישעיהו כג,5,23
23/02/16,ישעיהו כד,5,24
24/02/16,ישעיהו כה,5,25
25/02/16,ישעיהו כו,5,26
26/02/16,ירמיהו א,6,1
